Down ,YTG,1st Down %,1
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
4,21,10.5,4
20.8,4,23,0
24,8.3,4,25
4,26,20,4
0,4,28,0
29,0,4,30
4,31,0,4
0,4,34,0
35,0,4,36
4,39,0,4
Down ,YTG,1st Down %,1
91.1,1,2,86.6
3,84.9,1,4
1,5,80.6,1
74.3,1,7,72.1
8,69.4,1,9
1,10,69.1,1
58.9,1,12,60.8
13,61,1,14
1,15,54.9,1
54.7,1,17,48.4
18,43.1,1,19
1,20,43.3,1
54.2,1,22,40.8
23,39.6,1,24
1,25,34.8,1
42.1,1,27,71.4
28,50,1,29
1,30,26.8,1
100,1,32,0
33,0,1,34
1,35,9.1,1
0,1,39,0
40,0,1,42
1,45,100,2
90.2,2,2,86.7
3,82.1,2,4
2,5,72.7,2
68.8,2,7,64.3
8,59.4,2,9
2,10,54.7,2
48.2,2,12,43.8
13,43.9,2,14
2,15,39.7,2
37.9,2,17,36.5
18,33.2,2,19
2,20,28.8,2
28.6,2,22,23.9
23,22.8,2,24
2,25,22.1,2
20.2,2,27,21.5
28,19.1,2,29
2,30,16.1,2
20,2,32,18.2
33,14.3,2,34
2,35,0,2
16.7,2,37,0
38,0,2,40
2,42,25,2
0,2,56,0
1,80.4,3,2
3,3,59.7,3
54.2,3,5,48.3
6,44.5,3,7
3,8,36.6,3
34.8,3,10,33.8
11,30,3,12
3,13,23.1,3
22.7,3,15,21
16,19.4,3,17
3,18,15.1,3
16.2,3,20,12.4
21,13.3,3,22
3,23,7.5,3
10.4,3,25,9.6
26,8.4,3,27
3,28,7.7,3
8.6,3,30,10.4
31,3,3,32
3,33,0,3
16.7,3,35,0
36,0,3,37
3,38,0,3
25,3,40,0
41,0,3,42
3,43,0,3
0,3,47,0
49,0,3,57
4,1,69.7,4
57.3,4,3,49.1
4,44.3,4,5
4,6,38.7,4
33.7,4,8,30.7
9,34.9,4,10
4,11,29.4,4
25,4,13,23.6
14,21.6,4,15
4,16,14.3,4
16.7,4,18,14.8
19,11.9,4,20
